StudentID,Professor Name,CourseID,ExamDuration(in mins)
2006,Nezakat Sevda Javanshir,ENGR201,120
2006,Fatma Küçük,CENG207,120
2007,Muhammed Abdullah Bülbül,CENG201,90
2007,Yusuf Evren Aykaç,CENG113,90
2007,Müberra Allahverdi,MATH101,120
2007,Osman Serdar Gedik,CENG203,120
2007,Shafqat Ur Rehman,CENG209,90
2007,Nezakat Sevda Javanshir,ENGR201,120
2007,Fatma Küçük,CENG207,120
2008,Muhammed Abdullah Bülbül,CENG201,90
2008,Yusuf Evren Aykaç,CENG113,90
2008,Osman Serdar Gedik,CENG203,120
2008,Muhammed Fatih Demirci,CENG101,60
2008,Shafqat Ur Rehman,CENG209,90
2008,Nezakat Sevda Javanshir,ENGR201,120
2008,Fatma Küçük,CENG207,120
2009,Muhammed Abdullah Bülbül,CENG201,90
2009,Osman Serdar Gedik,CENG203,120
2009,Shafqat Ur Rehman,CENG209,90
2009,Nezakat Sevda Javanshir,ENGR201,120
2009,Fatma Küçük,CENG207,120
2010,Muhammed Abdullah Bülbül,CENG201,90
2010,Furkan Soysal,CHEM101,90
2010,Osman Serdar Gedik,CENG203,120
2010,Shafqat Ur Rehman,CENG209,90
2010,Nezakat Sevda Javanshir,ENGR201,120
2010,Fatma Küçük,CENG207,120
2011,Muhammed Abdullah Bülbül,CENG201,90
2011,Yusuf Evren Aykaç,CENG113,90
2011,Osman Serdar Gedik,CENG203,120
2011,Shafqat Ur Rehman,CENG209,90
2011,Nezakat Sevda Javanshir,ENGR201,120
2011,Fatma Küçük,CENG207,120
2012,Muhammed Abdullah Bülbül,CENG201,90
2012,Osman Serdar Gedik,CENG203,120
2012,Shafqat Ur Rehman,CENG209,90
2012,Nezakat Sevda Javanshir,ENGR201,120
2012,Fatma Küçük,CENG207,120
2013,Muhammed Abdullah Bülbül,CENG201,90
2013,Metin Aktaş,PHYS101,120
2013,Osman Serdar Gedik,CENG203,120
2013,Shafqat Ur Rehman,CENG209,90
2013,Nezakat Sevda Javanshir,ENGR201,120
2013,Fatma Küçük,CENG207,120
2014,Muhammed Abdullah Bülbül,CENG201,90
2014,Yusuf Evren Aykaç,CENG113,90
2014,Osman Serdar Gedik,CENG203,120
2014,Shafqat Ur Rehman,CENG209,90
2014,Nezakat Sevda Javanshir,ENGR201,120
2014,Fatma Küçük,CENG207,120
2015,Muhammed Abdullah Bülbül,CENG201,90
2015,Metin Aktaş,PHYS101,120
2015,Müberra Allahverdi,MATH101,120
2015,Osman Serdar Gedik,CENG203,120
2015,Shafqat Ur Rehman,CENG209,90
2015,Nezakat Sevda Javanshir,ENGR201,120
2015,Fatma Küçük,CENG207,120
2016,Muhammed Abdullah Bülbül,CENG201,90
2016,Muhammed Fatih Demirci,CENG101,60
2016,Osman Serdar Gedik,CENG203,120
2016,Shafqat Ur Rehman,CENG209,90
2016,Nezakat Sevda Javanshir,ENGR201,120
2016,Fatma Küçük,CENG207,120
2017,Muhammed Abdullah Bülbül,CENG201,90
2017,Metin Aktaş,PHYS101,120
2017,Osman Serdar Gedik,CENG203,120
2017,Shafqat Ur Rehman,CENG209,90
2017,Nezakat Sevda Javanshir,ENGR201,120
2017,Fatma Küçük,CENG207,120
2018,Muhammed Abdullah Bülbül,CENG201,90
2018,Yusuf Evren Aykaç,CENG113,90
2018,Osman Serdar Gedik,CENG203,120
2018,Shafqat Ur Rehman,CENG209,90
2018,Nezakat Sevda Javanshir,ENGR201,120
2018,Fatma Küçük,CENG207,120
2019,Muhammed Abdullah Bülbül,CENG201,90
2019,Yusuf Evren Aykaç,CENG113,90
2019,Müberra Allahverdi,MATH101,120
2019,Muhammed Fatih Demirci,CENG101,60
2019,Osman Serdar Gedik,CENG203,120
2019,Shafqat Ur Rehman,CENG209,90
2019,Nezakat Sevda Javanshir,ENGR201,120
2019,Fatma Küçük,CENG207,120
2020,Muhammed Abdullah Bülbül,CENG201,90
2020,Yusuf Evren Aykaç,CENG113,90
2020,Müberra Allahverdi,MATH101,120
2020,Osman Serdar Gedik,CENG203,120
2020,Shafqat Ur Rehman,CENG209,90
2020,Metin Aktaş,PHYS101,120
2020,Nezakat Sevda Javanshir,ENGR201,120
2020,Fatma Küçük,CENG207,120
2021,Muhammed Abdullah Bülbül,CENG201,90
2021,Osman Serdar Gedik,CENG203,120
2021,Shafqat Ur Rehman,CENG209,90
2021,Nezakat Sevda Javanshir,ENGR201,120
2021,Fatma Küçük,CENG207,120
2022,Muhammed Abdullah Bülbül,CENG201,90
2022,Osman Serdar Gedik,CENG203,120
2022,Shafqat Ur Rehman,CENG209,90
2022,Nezakat Sevda Javanshir,ENGR201,120
2022,Fatma Küçük,CENG207,120
2023,Muhammed Abdullah Bülbül,CENG201,90
2023,Osman Serdar Gedik,CENG203,120
2023,Shafqat Ur Rehman,CENG209,90
2023,Nezakat Sevda Javanshir,ENGR201,120
2023,Fatma Küçük,CENG207,120
2024,Muhammed Abdullah Bülbül,CENG201,90
2024,Osman Serdar Gedik,CENG203,120
2024,Shafqat Ur Rehman,CENG209,90
2024,Nezakat Sevda Javanshir,ENGR201,120
2024,Fatma Küçük,CENG207,120
2025,Muhammed Abdullah Bülbül,CENG201,90
2025,Osman Serdar Gedik,CENG203,120
2025,Shafqat Ur Rehman,CENG209,90
2025,Nezakat Sevda Javanshir,ENGR201,120
2025,Fatma Küçük,CENG207,120
2026,Muhammed Abdullah Bülbül,CENG201,90
2026,Osman Serdar Gedik,CENG203,120
2026,Shafqat Ur Rehman,CENG209,90
2026,Nezakat Sevda Javanshir,ENGR201,120
2026,Fatma Küçük,CENG207,120
2027,Muhammed Abdullah Bülbül,CENG201,90
2027,Muhammed Fatih Demirci,CENG101,60
2027,Osman Serdar Gedik,CENG203,120
2027,Shafqat Ur Rehman,CENG209,90
2027,Nezakat Sevda Javanshir,ENGR201,120
2027,Fatma Küçük,CENG207,120
2028,Muhammed Abdullah Bülbül,CENG201,90
2028,Osman Serdar Gedik,CENG203,120
2028,Shafqat Ur Rehman,CENG209,90
2028,Nezakat Sevda Javanshir,ENGR201,120
2028,Fatma Küçük,CENG207,120
2029,Muhammed Abdullah Bülbül,CENG201,90
2029,Osman Serdar Gedik,CENG203,120
2029,Shafqat Ur Rehman,CENG209,90
2029,Nezakat Sevda Javanshir,ENGR201,120
2029,Fatma Küçük,CENG207,120
2030,Muhammed Abdullah Bülbül,CENG201,90
2030,Müberra Allahverdi,MATH101,120
2030,Osman Serdar Gedik,CENG203,120
2030,Shafqat Ur Rehman,CENG209,90
2030,Nezakat Sevda Javanshir,ENGR201,120
2030,Fatma Küçük,CENG207,120
2031,Muhammed Abdullah Bülbül,CENG201,90
2031,Furkan Soysal,CHEM101,90
2031,Osman Serdar Gedik,CENG203,120
2031,Shafqat Ur Rehman,CENG209,90
2031,Nezakat Sevda Javanshir,ENGR201,120
2031,Fatma Küçük,CENG207,120
2032,Muhammed Abdullah Bülbül,CENG201,90
2032,Metin Aktaş,PHYS101,120
2032,Osman Serdar Gedik,CENG203,120
2032,Shafqat Ur Rehman,CENG209,90
2032,Nezakat Sevda Javanshir,ENGR201,120
2032,Fatma Küçük,CENG207,120
2033,Muhammed Abdullah Bülbül,CENG201,90
2033,Müberra Allahverdi,MATH101,120
2033,Yusuf Evren Aykaç,CENG113,90
2033,Osman Serdar Gedik,CENG203,120
2033,Shafqat Ur Rehman,CENG209,90
2033,Nezakat Sevda Javanshir,ENGR201,120
2033,Fatma Küçük,CENG207,120
2034,Muhammed Abdullah Bülbül,CENG201,90
2034,Metin Aktaş,PHYS101,120
2034,Osman Serdar Gedik,CENG203,120
2034,Shafqat Ur Rehman,CENG209,90
2034,Nezakat Sevda Javanshir,ENGR201,120
2034,Fatma Küçük,CENG207,120
2035,Muhammed Abdullah Bülbül,CENG201,90
2035,Osman Serdar Gedik,CENG203,120
2035,Shafqat Ur Rehman,CENG209,90
2035,Nezakat Sevda Javanshir,ENGR201,120
2035,Fatma Küçük,CENG207,120
2036,Muhammed Abdullah Bülbül,CENG201,90
2036,Muhammed Fatih Demirci,CENG101,60
2036,Osman Serdar Gedik,CENG203,120
2036,Shafqat Ur Rehman,CENG209,90
2036,Nezakat Sevda Javanshir,ENGR201,120
2036,Fatma Küçük,CENG207,120
2037,Muhammed Abdullah Bülbül,CENG201,90
2037,Osman Serdar Gedik,CENG203,120
2037,Shafqat Ur Rehman,CENG209,90
2037,Nezakat Sevda Javanshir,ENGR201,120
2037,Fatma Küçük,CENG207,120
2038,Muhammed Abdullah Bülbül,CENG201,90
2038,Müberra Allahverdi,MATH101,120
2038,Osman Serdar Gedik,CENG203,120
2038,Shafqat Ur Rehman,CENG209,90
2038,Nezakat Sevda Javanshir,ENGR201,120
2038,Fatma Küçük,CENG207,120
2039,Muhammed Abdullah Bülbül,CENG201,90
2039,Yusuf Evren Aykaç,CENG113,90
2039,Osman Serdar Gedik,CENG203,120
2039,Shafqat Ur Rehman,CENG209,90
2039,Nezakat Sevda Javanshir,ENGR201,120
2039,Fatma Küçük,CENG207,120
2040,Muhammed Abdullah Bülbül,CENG201,90
2040,Furkan Soysal,CHEM101,90
2040,Osman Serdar Gedik,CENG203,120
2040,Shafqat Ur Rehman,CENG209,90
2040,Nezakat Sevda Javanshir,ENGR201,120
2040,Fatma Küçük,CENG207,120
2041,Muhammed Abdullah Bülbül,CENG201,90
2041,Yusuf Evren Aykaç,CENG113,90
2041,Osman Serdar Gedik,CENG203,120
2041,Shafqat Ur Rehman,CENG209,90
2041,Nezakat Sevda Javanshir,ENGR201,120
2041,Fatma Küçük,CENG207,120
2042,Muhammed Abdullah Bülbül,CENG201,90
2042,Müberra Allahverdi,MATH101,120
2042,Osman Serdar Gedik,CENG203,120
2042,Shafqat Ur Rehman,CENG209,90
2042,Nezakat Sevda Javanshir,ENGR201,120
2042,Fatma Küçük,CENG207,120
2043,Muhammed Abdullah Bülbül,CENG201,90
2043,Metin Aktaş,PHYS101,120
2043,Osman Serdar Gedik,CENG203,120
2043,Shafqat Ur Rehman,CENG209,90
2043,Nezakat Sevda Javanshir,ENGR201,120
2043,Fatma Küçük,CENG207,120
2044,Muhammed Abdullah Bülbül,CENG201,90
2044,Yusuf Evren Aykaç,CENG113,90
2044,Osman Serdar Gedik,CENG203,120
2044,Shafqat Ur Rehman,CENG209,90
2044,Nezakat Sevda Javanshir,ENGR201,120
2044,Fatma Küçük,CENG207,120
2045,Muhammed Abdullah Bülbül,CENG201,90
2045,Osman Serdar Gedik,CENG203,120
2045,Shafqat Ur Rehman,CENG209,90
2045,Nezakat Sevda Javanshir,ENGR201,120
2045,Fatma Küçük,CENG207,120
2046,Muhammed Abdullah Bülbül,CENG201,90
2046,Yusuf Evren Aykaç,CENG113,90
2046,Osman Serdar Gedik,CENG203,120
2046,Shafqat Ur Rehman,CENG209,90
2046,Nezakat Sevda Javanshir,ENGR201,120
2046,Fatma Küçük,CENG207,120
2047,Muhammed Abdullah Bülbül,CENG201,90
2047,Osman Serdar Gedik,CENG203,120
2047,Shafqat Ur Rehman,CENG209,90
2047,Nezakat Sevda Javanshir,ENGR201,120
2047,Fatma Küçük,CENG207,120
2048,Muhammed Abdullah Bülbül,CENG201,90
2048,Yusuf Evren Aykaç,CENG113,90
2048,Osman Serdar Gedik,CENG203,120
2048,Shafqat Ur Rehman,CENG209,90
2048,Nezakat Sevda Javanshir,ENGR201,120
2048,Fatma Küçük,CENG207,120
2049,Muhammed Abdullah Bülbül,CENG201,90
2049,Osman Serdar Gedik,CENG203,120
2049,Shafqat Ur Rehman,CENG209,90
2049,Nezakat Sevda Javanshir,ENGR201,120
2049,Fatma Küçük,CENG207,120
2050,Muhammed Abdullah Bülbül,CENG201,90
2050,Osman Serdar Gedik,CENG203,120
2050,Shafqat Ur Rehman,CENG209,90
2050,Nezakat Sevda Javanshir,ENGR201,120
2050,Fatma Küçük,CENG207,120
2051,Muhammed Abdullah Bülbül,CENG201,90
2051,Osman Serdar Gedik,CENG203,120
2051,Shafqat Ur Rehman,CENG209,90
2051,Nezakat Sevda Javanshir,ENGR201,120
2051,Fatma Küçük,CENG207,120
2052,Muhammed Abdullah Bülbül,CENG201,90
2052,Osman Serdar Gedik,CENG203,120
2052,Shafqat Ur Rehman,CENG209,90
2052,Nezakat Sevda Javanshir,ENGR201,120
2052,Fatma Küçük,CENG207,120
2053,Muhammed Abdullah Bülbül,CENG201,90
2053,Yusuf Evren Aykaç,CENG113,90
2053,Osman Serdar Gedik,CENG203,120
2053,Shafqat Ur Rehman,CENG209,90
2053,Nezakat Sevda Javanshir,ENGR201,120
2053,Fatma Küçük,CENG207,120
2054,Muhammed Abdullah Bülbül,CENG201,90
2054,Osman Serdar Gedik,CENG203,120
2054,Shafqat Ur Rehman,CENG209,90
2054,Nezakat Sevda Javanshir,ENGR201,120
2054,Fatma Küçük,CENG207,120
2055,Muhammed Abdullah Bülbül,CENG201,90
2055,Osman Serdar Gedik,CENG203,120
2055,Shafqat Ur Rehman,CENG209,90
2055,Nezakat Sevda Javanshir,ENGR201,120
2055,Fatma Küçük,CENG207,120
2056,Muhammed Abdullah Bülbül,CENG201,90
2056,Osman Serdar Gedik,CENG203,120
2056,Shafqat Ur Rehman,CENG209,90
2056,Nezakat Sevda Javanshir,ENGR201,120
2056,Fatma Küçük,CENG207,120
2057,Muhammed Abdullah Bülbül,CENG201,90
2057,Osman Serdar Gedik,CENG203,120
2057,Shafqat Ur Rehman,CENG209,90
2057,Nezakat Sevda Javanshir,ENGR201,120
2057,Fatma Küçük,CENG207,120
2058,Muhammed Abdullah Bülbül,CENG201,90
2058,Osman Serdar Gedik,CENG203,120
2058,Shafqat Ur Rehman,CENG209,90
2058,Nezakat Sevda Javanshir,ENGR201,120
2058,Fatma Küçük,CENG207,120
2059,Muhammed Abdullah Bülbül,CENG201,90
2059,Osman Serdar Gedik,CENG203,120
2059,Shafqat Ur Rehman,CENG209,90
2059,Nezakat Sevda Javanshir,ENGR201,120
2059,Fatma Küçük,CENG207,120
2060,Muhammed Abdullah Bülbül,CENG201,90
2060,Osman Serdar Gedik,CENG203,120
2060,Shafqat Ur Rehman,CENG209,90
2060,Nezakat Sevda Javanshir,ENGR201,120
2060,Fatma Küçük,CENG207,120
2061,Muhammed Abdullah Bülbül,CENG201,90
2061,Osman Serdar Gedik,CENG203,120
2061,Shafqat Ur Rehman,CENG209,90
2061,Nezakat Sevda Javanshir,ENGR201,120
2061,Fatma Küçük,CENG207,120
2062,Muhammed Abdullah Bülbül,CENG201,90
2062,Osman Serdar Gedik,CENG203,120
2062,Shafqat Ur Rehman,CENG209,90
2062,Nezakat Sevda Javanshir,ENGR201,120
2062,Fatma Küçük,CENG207,120
2063,Muhammed Abdullah Bülbül,CENG201,90
2063,Osman Serdar Gedik,CENG203,120
2063,Shafqat Ur Rehman,CENG209,90
2063,Nezakat Sevda Javanshir,ENGR201,120
2063,Fatma Küçük,CENG207,120
2064,Muhammed Abdullah Bülbül,CENG201,90
2064,Osman Serdar Gedik,CENG203,120
2064,Shafqat Ur Rehman,CENG209,90
2064,Nezakat Sevda Javanshir,ENGR201,120
2064,Fatma Küçük,CENG207,120
2065,Muhammed Abdullah Bülbül,CENG201,90
2065,Metin Aktaş,PHYS101,120
2065,Osman Serdar Gedik,CENG203,120
2065,Shafqat Ur Rehman,CENG209,90
2065,Nezakat Sevda Javanshir,ENGR201,120
2065,Fatma Küçük,CENG207,120
2066,Muhammed Abdullah Bülbül,CENG201,90
2066,Osman Serdar Gedik,CENG203,120
2066,Shafqat Ur Rehman,CENG209,90
2066,Nezakat Sevda Javanshir,ENGR201,120
2066,Fatma Küçük,CENG207,120
2067,Muhammed Abdullah Bülbül,CENG201,90
2067,Osman Serdar Gedik,CENG203,120
2067,Shafqat Ur Rehman,CENG209,90
2067,Nezakat Sevda Javanshir,ENGR201,120
2067,Fatma Küçük,CENG207,120
2068,Muhammed Abdullah Bülbül,CENG201,90
2068,Osman Serdar Gedik,CENG203,120
2068,Shafqat Ur Rehman,CENG209,90
2068,Nezakat Sevda Javanshir,ENGR201,120
2068,Fatma Küçük,CENG207,120
2069,Muhammed Abdullah Bülbül,CENG201,90
2069,Osman Serdar Gedik,CENG203,120
2069,Shafqat Ur Rehman,CENG209,90
2069,Nezakat Sevda Javanshir,ENGR201,120
2069,Fatma Küçük,CENG207,120
2070,Muhammed Abdullah Bülbül,CENG201,90
2071,Metin Aktaş,PHYS101,120
2070,Osman Serdar Gedik,CENG203,120
2070,Shafqat Ur Rehman,CENG209,90
2070,Nezakat Sevda Javanshir,ENGR201,120
2070,Fatma Küçük,CENG207,120
2071,Muhammed Abdullah Bülbül,CENG201,90
2071,Osman Serdar Gedik,CENG203,120
2071,Shafqat Ur Rehman,CENG209,90
2071,Nezakat Sevda Javanshir,ENGR201,120
2071,Fatma Küçük,CENG207,120
2072,Muhammed Abdullah Bülbül,CENG201,90
2072,Osman Serdar Gedik,CENG203,120
2072,Shafqat Ur Rehman,CENG209,90
2072,Nezakat Sevda Javanshir,ENGR201,120
2072,Fatma Küçük,CENG207,120
2073,Muhammed Abdullah Bülbül,CENG201,90
2073,Osman Serdar Gedik,CENG203,120
2073,Shafqat Ur Rehman,CENG209,90
2073,Nezakat Sevda Javanshir,ENGR201,120
2073,Fatma Küçük,CENG207,120
2074,Muhammed Abdullah Bülbül,CENG201,90
2074,Osman Serdar Gedik,CENG203,120
2074,Shafqat Ur Rehman,CENG209,90
2074,Nezakat Sevda Javanshir,ENGR201,120
2074,Fatma Küçük,CENG207,120
2075,Muhammed Abdullah Bülbül,CENG201,90
2075,Metin Aktaş,PHYS101,120
2075,Osman Serdar Gedik,CENG203,120
2075,Shafqat Ur Rehman,CENG209,90
2075,Nezakat Sevda Javanshir,ENGR201,120
2075,Fatma Küçük,CENG207,120
2076,Muhammed Abdullah Bülbül,CENG201,90
2076,Yusuf Evren Aykaç,CENG113,90
2076,Osman Serdar Gedik,CENG203,120
2076,Shafqat Ur Rehman,CENG209,90
2076,Nezakat Sevda Javanshir,ENGR201,120
2076,Fatma Küçük,CENG207,120
2077,Muhammed Abdullah Bülbül,CENG201,90
2077,Osman Serdar Gedik,CENG203,120
2077,Shafqat Ur Rehman,CENG209,90
2077,Nezakat Sevda Javanshir,ENGR201,120
2077,Fatma Küçük,CENG207,120
2078,Muhammed Abdullah Bülbül,CENG201,90
2078,Osman Serdar Gedik,CENG203,120
2078,Shafqat Ur Rehman,CENG209,90
2078,Nezakat Sevda Javanshir,ENGR201,120
2078,Fatma Küçük,CENG207,120
2079,Muhammed Abdullah Bülbül,CENG201,90
2079,Osman Serdar Gedik,CENG203,120
2079,Shafqat Ur Rehman,CENG209,90
2079,Nezakat Sevda Javanshir,ENGR201,120
2079,Fatma Küçük,CENG207,120
2080,Muhammed Abdullah Bülbül,CENG201,90
2080,Metin Aktaş,PHYS101,120
2080,Yusuf Evren Aykaç,CENG113,90
2080,Osman Serdar Gedik,CENG203,120
2080,Shafqat Ur Rehman,CENG209,90
2080,Nezakat Sevda Javanshir,ENGR201,120
2080,Fatma Küçük,CENG207,120
2081,Muhammed Abdullah Bülbül,CENG201,90
2081,Osman Serdar Gedik,CENG203,120
2081,Shafqat Ur Rehman,CENG209,90
2081,Nezakat Sevda Javanshir,ENGR201,120
2081,Fatma Küçük,CENG207,120
2082,Muhammed Abdullah Bülbül,CENG201,90
2082,Osman Serdar Gedik,CENG203,120
2082,Shafqat Ur Rehman,CENG209,90
2082,Nezakat Sevda Javanshir,ENGR201,120
2082,Fatma Küçük,CENG207,120
2083,Muhammed Abdullah Bülbül,CENG201,90
2083,Osman Serdar Gedik,CENG203,120
2083,Shafqat Ur Rehman,CENG209,90
2083,Nezakat Sevda Javanshir,ENGR201,120
2083,Fatma Küçük,CENG207,120
2084,Muhammed Abdullah Bülbül,CENG201,90
2084,Osman Serdar Gedik,CENG203,120
2084,Shafqat Ur Rehman,CENG209,90
2084,Nezakat Sevda Javanshir,ENGR201,120
2084,Fatma Küçük,CENG207,120
2085,Muhammed Abdullah Bülbül,CENG201,90
2085,Yusuf Evren Aykaç,CENG113,90
2085,Osman Serdar Gedik,CENG203,120
2085,Shafqat Ur Rehman,CENG209,90
2085,Nezakat Sevda Javanshir,ENGR201,120
2085,Fatma Küçük,CENG207,120
2086,Muhammed Abdullah Bülbül,CENG201,90
2086,Osman Serdar Gedik,CENG203,120
2086,Shafqat Ur Rehman,CENG209,90
2086,Nezakat Sevda Javanshir,ENGR201,120
2086,Fatma Küçük,CENG207,120
2087,Muhammed Abdullah Bülbül,CENG201,90
2087,Metin Aktaş,PHYS101,120
2087,Osman Serdar Gedik,CENG203,120
2087,Shafqat Ur Rehman,CENG209,90
2087,Nezakat Sevda Javanshir,ENGR201,120
2087,Fatma Küçük,CENG207,120
2088,Muhammed Abdullah Bülbül,CENG201,90
2088,Osman Serdar Gedik,CENG203,120
2088,Shafqat Ur Rehman,CENG209,90
2088,Nezakat Sevda Javanshir,ENGR201,120
2088,Fatma Küçük,CENG207,120
2089,Muhammed Abdullah Bülbül,CENG201,90
2089,Yusuf Evren Aykaç,CENG113,90
2089,Osman Serdar Gedik,CENG203,120
2089,Shafqat Ur Rehman,CENG209,90
2089,Nezakat Sevda Javanshir,ENGR201,120
2089,Fatma Küçük,CENG207,120
2090,Muhammed Abdullah Bülbül,CENG201,90
2090,Metin Aktaş,PHYS101,120
2090,Osman Serdar Gedik,CENG203,120
2090,Shafqat Ur Rehman,CENG209,90
2090,Nezakat Sevda Javanshir,ENGR201,120
2090,Fatma Küçük,CENG207,120
2091,Muhammed Abdullah Bülbül,CENG201,90
2091,Osman Serdar Gedik,CENG203,120
2091,Shafqat Ur Rehman,CENG209,90
2091,Nezakat Sevda Javanshir,ENGR201,120
2091,Fatma Küçük,CENG207,120
2092,Muhammed Abdullah Bülbül,CENG201,90
2092,Osman Serdar Gedik,CENG203,120
2092,Shafqat Ur Rehman,CENG209,90
2092,Nezakat Sevda Javanshir,ENGR201,120
2092,Fatma Küçük,CENG207,120
2093,Muhammed Abdullah Bülbül,CENG201,90
